Fecha de Venta,Nombre del Producto,Cantidad,País de Venta,Importe del Producto,Género,Tipo de Cliente,Coste Total del Producto,Sector de Compras
2023-10-29,Producto D,6,Colombia,27.94,Femenino,MINOR,167.64000000000001,Energía
2022-10-11,Producto B,1,España,54.29,Femenino,MID,54.29,IT
2023-12-22,Producto A,5,Colombia,70.28,Femenino,MINOR,351.4,Energía
2024-04-11,Producto B,8,México,37.21,Femenino,VIP,297.68,Energía
2023-05-09,Producto B,5,México,70.2,Femenino,MINOR,351.0,Agricultura
2022-07-06,Producto B,9,España,93.89,Masculino,MID,845.01,Agricultura
2023-05-13,Producto D,6,Colombia,99.8,Femenino,MINOR,598.8,Agricultura
2023-03-18,Producto A,8,México,22.6,Masculino,MID,180.8,Agricultura
2022-05-10,Producto B,8,Chile,38.85,Femenino,MID,310.8,Agricultura
2023-10-01,Producto D,3,Argentina,44.82,Femenino,VIP,134.46,Agricultura
2022-10-19,Producto A,7,Argentina,51.93,Masculino,VIP,363.51,IT
2022-04-24,Producto C,7,México,39.38,Femenino,VIP,275.66,Energía
2022-07-18,Producto B,6,Colombia,36.28,Masculino,MID,217.68,Energía
2022-01-13,Producto A,7,México,96.36,Femenino,MINOR,674.52,Energía
2022-09-28,Producto B,2,Colombia,93.48,Masculino,MID,186.96,IT
2023-08-24,Producto C,9,Chile,23.76,Femenino,VIP,213.84,Energía
2022-08-03,Producto A,1,Colombia,47.11,Masculino,VIP,47.11,IT
2023-03-20,Producto D,1,México,52.41,Masculino,MINOR,52.41,IT
2024-02-29,Producto A,3,Chile,39.12,Femenino,VIP,117.35999999999999,IT
2023-05-27,Producto D,3,España,70.31,Femenino,VIP,210.93,Energía
2023-03-23,Producto A,1,Argentina,71.23,Masculino,VIP,71.23,IT
2024-09-12,Producto D,7,México,88.04,Femenino,MINOR,616.2800000000001,Energía
2024-09-19,Producto C,4,México,79.27,Masculino,MID,317.08,Energía
